acteurs,date,descriptions,duree,genre,pays,public,score,titre,titre_original
"Adrien Brody,Thomas Kretschmann,Frank Finlay",2002,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"2,h, ,30,m","Biography,Drama,Music","France,Poland,Germany,United Kingdom",R,8.5,The Pianist,
"Daveigh Chase,Suzanne Pleshette,Miyu Irino",2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","2,h, ,5,m","Animation,Adventure,Family",Japan,PG,8.6,Spirited Away,Original title: Sen to Chihiro no kamikakushi
"Michael J. Fox,Christopher Lloyd,Lea Thompson",1985,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","1,h, ,56,m","Adventure,Comedy,Sci-Fi",United States,PG,8.5,Back to the Future,
"Mark Hamill,Harrison Ford,Carrie Fisher",1977,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","2,h, ,1,m","Action,Adventure,Fantasy",United States,PG,8.6,Star Wars: Episode IV - A New Hope,Original title: Star Wars
"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old adolescent son John from an even more advanced and powerful cyborg.","2,h, ,17,m","Action,Sci-Fi",United States,R,8.6,Terminator 2: Judgment Day,
"Anthony Perkins,Janet Leigh,Vera Miles",1960,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.","1,h, ,49,m","Horror,Mystery,Thriller",United States,R,8.5,Psycho,
"Tom Hanks,Michael Clarke Duncan,David Morse",1999,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","3,h, ,9,m","Crime,Drama,Fantasy",United States,R,8.6,The Green Mile,
"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",1997,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","1,h, ,56,m","Comedy,Drama,Romance",Italy,PG-13,8.6,Life Is Beautiful,Original title: La vita è bella
"Matthew McConaughey,Anne Hathaway,Jessica Chastain",2014,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"2,h, ,49,m","Adventure,Drama,Sci-Fi","United States,United Kingdom,Canada",PG-13,8.6,Interstellar,
"Tom Hanks,Matt Damon,Tom Sizemore",1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","2,h, ,49,m","Drama,War",United States,R,8.6,Saving Private Ryan,
"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney",1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","1,h, ,58,m","Crime,Drama,Thriller",United States,R,8.6,The Silence of the Lambs,
"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","2,h, ,10,m","Crime,Drama","Brazil,France,Germany",R,8.6,City of God,Original title: Cidade de Deus
"Toshirô Mifune,Takashi Shimura,Keiko Tsushima",1954,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","3,h, ,27,m","Action,Drama",Japan,Not Rated,8.6,Seven Samurai,Original title: Shichinin no samurai
"James Stewart,Donna Reed,Lionel Barrymore",1946,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"2,h, ,10,m","Drama,Family,Fantasy",United States,PG,8.6,It's a Wonderful Life,
"Robert De Niro,Ray Liotta,Joe Pesci",1990,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","2,h, ,25,m","Biography,Crime,Drama",United States,R,8.7,Goodfellas,
"Jack Nicholson,Louise Fletcher,Michael Berryman",1975,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.","2,h, ,13,m",Drama,United States,R,8.7,One Flew Over the Cuckoo's Nest,
"Morgan Freeman,Brad Pitt,Kevin Spacey",1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","2,h, ,7,m","Crime,Drama,Mystery",United States,R,8.6,Se7en,
"Mark Hamill,Harrison Ford,Carrie Fisher",1980,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","2,h, ,4,m","Action,Adventure,Fantasy",United States,PG,8.7,Star Wars: Episode V - The Empire Strikes Back,Original title: The Empire Strikes Back
"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss",1999,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","2,h, ,16,m","Action,Sci-Fi","United States,Australia",R,8.7,The Matrix,
"Elijah Wood,Ian McKellen,Viggo Mortensen",2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","2,h, ,59,m","Action,Adventure,Drama","New Zealand,United States",PG-13,8.8,The Lord of the Rings: The Two Towers,
"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page",2010,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","2,h, ,28,m","Action,Adventure,Sci-Fi","United States,United Kingdom",PG-13,8.8,Inception,
"Brad Pitt,Edward Norton,Meat Loaf",1999,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"2,h, ,19,m",Drama,"Germany,United States",R,8.8,Fight Club,
"Clint Eastwood,Eli Wallach,Lee Van Cleef",1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"2,h, ,58,m","Adventure,Western","Italy,Spain,West Germany",R,8.8,"The Good, the Bad and the Ugly","Original title: Il buono, il brutto, il cattivo"
"Tom Hanks,Robin Wright,Gary Sinise",1994,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","2,h, ,22,m","Drama,Romance",United States,PG-13,8.8,Forrest Gump,
"Liam Neeson,Ralph Fiennes,Ben Kingsley",1993,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","3,h, ,15,m","Biography,Drama,History",United States,R,9.0,Schindler's List,
"John Travolta,Uma Thurman,Samuel L. Jackson",1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","2,h, ,34,m","Crime,Drama",United States,R,8.9,Pulp Fiction,
"Elijah Wood,Ian McKellen,Orlando Bloom",2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"2,h, ,58,m","Action,Adventure,Drama","New Zealand,United States",PG-13,8.8,The Lord of the Rings: The Fellowship of the Ring,
"Elijah Wood,Viggo Mortensen,Ian McKellen",2003,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"3,h, ,21,m","Action,Adventure,Drama","New Zealand,United States",PG-13,9.0,The Lord of the Rings: The Return of the King,
"Henry Fonda,Lee J. Cobb,Martin Balsam",1957,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"1,h, ,36,m","Crime,Drama",United States,Approved,9.0,12 Angry Men,
"Al Pacino,Robert De Niro,Robert Duvall",1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","3,h, ,22,m","Crime,Drama",United States,R,9.0,The Godfather Part II,
"Marlon Brando,Al Pacino,James Caan",1972,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"2,h, ,55,m","Crime,Drama",United States,R,9.2,The Godfather,
"Christian Bale,Heath Ledger,Aaron Eckhart",2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","2,h, ,32,m","Action,Crime,Drama","United States,United Kingdom",PG-13,9.0,The Dark Knight,
